0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', './' ]
2 info using npm@1.4.3
3 info using node@v0.10.26
4 verbose publish [ './' ]
5 verbose cache add [ './', null ]
6 verbose cache add name=undefined spec="./" args=["./",null]
7 verbose parsed url { protocol: null,
7 verbose parsed url   slashes: null,
7 verbose parsed url   auth: null,
7 verbose parsed url   host: null,
7 verbose parsed url   port: null,
7 verbose parsed url   hostname: null,
7 verbose parsed url   hash: null,
7 verbose parsed url   search: null,
7 verbose parsed url   query: null,
7 verbose parsed url   pathname: './',
7 verbose parsed url   path: './',
7 verbose parsed url   href: './' }
8 silly lockFile 0ee6c175- ./
631 error new={"name":"node-red","version":"0.10.3","description":"A visual tool for wiring the Internet of Things","homepage":"http://nodered.org","license":"Apache","repository":{"type":"git","url":"https://github.com/node-red/node-red.git"},"main":"red/red.js","scripts":{"start":"node red.js","test":"grunt"},"bin":{"node-red":"./red.js"},"contributors":[{"name":"Nick O'Leary"},{"name":"Dave Conway-Jones"}],"keywords":["editor","messaging","iot","m2m","pi","arduino","beaglebone","ibm","flow"],"dependencies":{"express":"3.17.2","when":"3.7.2","bcryptjs":"2.1.0","nopt":"3.0.1","mqtt":"0.3.x","ws":"0.7.1","fs-extra":"0.16.3","clone":"0.2.0","mustache":"1.0.0","cron":"1.0.6","raw-body":"1.3.2","twitter-ng":"0.6.2","oauth":"0.9.12","xml2js":"0.4.4","sentiment":"0.2.3","irc":"0.3.9","follow-redirects":"0.0.3","cors":"2.5.3","mkdirp":"0.5.0","cheerio":"0.18.0","uglify-js":"2.4.16","nodemailer":"1.3.0","imap":"0.8.14","request":"2.42.0","on-headers":"1.0.0","is-utf8":"0.2.0","serialport":"1.4.10","feedparser":"0.19.2","fs.notify":"0.0.4","passport":"0.2.1","passport-http-bearer":"1.0.1","passport-oauth2-client-password":"0.1.2","oauth2orize":"1.0.1","node-red-node-msgpack":"0.0.4","nodehelium":"^0.2.2","msgpack-js":"^0.3.0","msgpack":"^0.2.6"},"devDependencies":{"grunt":"0.4.5","grunt-cli":"0.1.13","grunt-simple-mocha":"0.4.0","grunt-contrib-jshint":"0.11.0","mocha":"2.1.0","should":"4.6.5","sinon":"1.12.2","supertest":"0.15.0"},"engines":{"node":">=0.8 <0.12"},"readme":"# Node-RED\u000a\u000ahttp://nodered.org\u000a\u000a[![Build Status](https://travis-ci.org/node-red/node-red.png)](https://travis-ci.org/node-red/node-red) [![Coverage Status](https://coveralls.io/repos/node-red/node-red/badge.png?branch=master)](https://coveralls.io/r/node-red/node-red?branch=master)\u000a\u000a\u000aA visual tool for wiring the Internet of Things.\u000a\u000a![Screenshot](http://nodered.org/images/node-red-screenshot.png \"Node-RED: A visual tool for wiring the Internet of Things\")\u000a\u000a## Quick Start\u000a\u000aCheck out [INSTALL](INSTALL.md) for full instructions on getting started.\u000a\u000a1. download the zip and unzip, or git clone\u000a2. cd node-red\u000a3. npm install\u000a4. node red.js\u000a5. Open <http://localhost:1880>\u000a\u000a## Getting Help\u000a\u000aMore documentation can be found [here](http://nodered.org/docs).\u000a\u000aFor further help, or general discussion, please use the [mailing list](https://groups.google.com/forum/#!forum/node-red).\u000a\u000a## Browser Support\u000a\u000aThe Node-RED editor runs in the browser. We routinely develop and test using\u000aChrome and Firefox. We have anecdotal evidence that it works in recent versions of IE.\u000a\u000aWe have basic support for using in mobile/tablet browsers.\u000a\u000a## Contributing\u000a\u000aBefore raising a pull-request, please read our [contributing guide](https://github.com/node-red/node-red/blob/master/CONTRIBUTING.md).\u000a\u000a## Authors\u000a\u000aNode-RED is a creation of [IBM Emerging Technology](http://ibm.com/blogs/et).\u000a\u000a* Nick O'Leary [@knolleary](http://twitter.com/knolleary)\u000a* Dave Conway-Jones [@ceejay](http://twitter.com/ceejay)\u000a\u000aFor more open-source projects from IBM, head over [here](http://ibm.github.io).\u000a\u000a## Copyright and license\u000a\u000aCopyright 2013, 2015 IBM Corp. under [the Apache 2.0 license](LICENSE).\u000a","readmeFilename":"README.md","bugs":{"url":"https://github.com/node-red/node-red/issues"},"_id":"node-red@0.10.3","dist":{"shasum":"6e374a1426f6602825499236a5f6e1eaaf5fb4ee","tarball":"http://registry.npmjs.org/node-red/-/node-red-0.10.3.tgz"},"_from":"./","_npmVersion":"1.4.3","_npmUser":{"name":"theophoric","email":"theo@helium.com"},"maintainers":[{"name":"theophoric","email":"theo@helium.com"}]}: node-red
631 error     at RegClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:237:14)
631 error     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:123:22)
631 error     at Request.EventEmitter.emit (events.js:98:17)
631 error     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:893:14)
631 error     at Request.EventEmitter.emit (events.js:117:20)
631 error     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:844:12)
631 error     at IncomingMessage.EventEmitter.emit (events.js:117:20)
631 error     at _stream_readable.js:920:16
631 error     at process._tickCallback (node.js:415:13)
632 error If you need help, you may report this *entire* log,
632 error including the npm and node versions, at:
632 error     <http://github.com/npm/npm/issues>
633 error System Darwin 14.1.0
634 error command "node" "/usr/local/bin/npm" "publish" "./"
635 error cwd /Users/phaedrus/node/node-red
636 error node -v v0.10.26
637 error npm -v 1.4.3
638 verbose exit [ 1, true ]
